,text
143,"October 16, 2022 – tober 23 – The 20th National Congress of the Chinese Communist Party is held. Xi Jinping is elected as General Secretary by the Central Committee, beginning a third term as the paramount leader of China."
144,"October 20, 2022 – After 45 days in office, Liz Truss announced her resignation as leader of the Conservative Party and her intention to resign as prime minister of the United Kingdom."
145,"October 25, 2022 – Amid a government crisis, Rishi Sunak becomes Prime Minister of the United Kingdom, following the resignation of Liz Truss the previous week resulting in a 50-day tenure."
146,"October 28, 2022 – Elon Musk completes his $44 billion acquisition of Twitter."
147,"October 28, 2022 – Sam Matekane is sworn in as Prime Minister of Lesotho after securing a victory in the 7 October elections."
148,"October 29, 2022 – At least 158 people are killed and another 197 injured in a crowd crush during Halloween festivities in Seoul, South Korea."
149,"October 29, 2022 – A double car bombing by al-Shabaab in Mogadishu, Somalia kills at least 121 people and injures around 300."
150,"October 29, 2022 – Russian invasion of Ukraine: In response to an alleged Ukrainian drone attack against the Black Sea Fleet, Russia withdraw from a U.N.-brokered deal on the shipment of grain, which had brought down soaring global food prices."
151,"October 30, 2022 – 2022 Brazilian general election: Luiz Inácio Lula da Silva defeats incumbent Jair Bolsonaro in a runoff election after neither candidate secured a majority in the first round of voting. Lula da Silva is the first president elected three times, and also the oldest one, at 77."
152,"October 30, 2022 – The collapse of a suspension bridge in Gujarat, India, leaves at least 135 dead."
153,"November 1, 2022 – 2022 Israeli legislative election: A bloc of right-wing and far-right political parties led by former Prime Minister Benjamin Netanyahu wins a 64-seat majority (out of 120), allowing him to be sworn in as Prime Minister of Israel for a third time in December."
154,"November 1, 2022 – 2022 Danish general election: A bloc of left-leaning political parties wins a narrow one-seat majority of 90 seats. Incumbent Prime Minister Mette Frederiksen's second government takes office, in December not using the left-leaning majority but instead consisting of Venstre and the Moderates."
155,"November 2, 2022 – vember 3 – Tigray War: The Ethiopian government and the TPLF agree to a formal cessation of hostilities, signing a peace agreement in Pretoria, South Africa."
156,"November 6, 2022 – vember 18 – The 2022 United Nations Climate Change Conference (COP27) on climate change mitigation takes place in Sharm el-Sheikh, Egypt."
157,"November 11, 2022 – The cryptocurrency exchange FTX, once valued at $18 billion, files for Chapter 11 bankruptcy, in a collapse that affects the cryptocurrency environment."
158,"November 11, 2022 – Russian invasion of Ukraine: Ukrainian forces recapture Kherson, the only regional capital to be taken by Russia since the start of the war."
159,"November 15, 2022 – The world population reaches 8 billion."
160,"November 15, 2022 – The 2022 G20 Bali summit in Bali, Indonesia takes place."
161,"November 16, 2022 – NASA launches Artemis 1, the first uncrewed mission of its Space Launch System, the most powerful rocket ever to reach orbit. The onboard Orion capsule orbits the Moon before returning to Earth, as a demonstration of planned human missions."
162,"November 19, 2022 – The 2022 Malaysian general election results in a hung parliament, which is the first in the country's history. Long-time opposition leader Anwar Ibrahim is appointed by Yang di-Pertuan Agong Abdullah as prime minister five days later to break the political deadlock and form a unity government."
163,"November 19, 2022 – vember 26 – The 2022 Central American and Caribbean Beach Games are held in Santa Marta, Colombia."
164,"November 20, 2022 – cember 18 – The 2022 FIFA World Cup is held in Qatar and won by Argentina."
165,"November 20, 2022 – 2022 Nepalese general election: The Nepali Congress, led by Prime Minister Sher Bahadur Deuba, emerged as the largest party with 89 seats, but the governing bloc falls short of the majority by two seats, leading into likely coalition government."
166,"November 21, 2022 – A 5.6 earthquake strikes near Cianjur in West Java, Indonesia, killing 635 people and injuring 7,700 more."
167,"November 30, 2022 – OpenAI releases ChatGPT, an artificial intelligence chatbot able to answer questions and write essays."
168,"December 2, 2022 – The G7 and Australia join the EU in imposing a cap of $60 a barrel on Russian crude oil, designed to ""prevent Russia from profiting from its war of aggression against Ukraine."""
169,"December 5, 2022 – The National Ignition Facility achieves fusion ignition, a major milestone in the development of nuclear fusion power."
170,"December 7, 2022 – The Congress of Peru removes President Pedro Castillo from office and arrests him after he tries to dissolve congress in a coup attempt, Vice President Dina Boluarte succeeds him."
171,"December 7, 2022 – After substantial protests against China's Zero-COVID policies, the Chinese government eases on its COVID restrictions."
172,"December 17, 2022 – Leo Varadkar succeeds Micheál Martin as Taoiseach (Prime Minister) of Ireland, as part of a rotation agreement made in 2020."
173,"December 18, 2022 – Argentina wins the 2022 FIFA World Cup against runners-up France."
174,"December 19, 2022 – At the UN Biodiversity Conference (COP15), nearly 200 countries agree a landmark deal to protect a third of the planet for nature by 2030."
175,"December 21, 2022 – cember 26 – A major winter storm hits the northern United States and southern Canada. Killing at least 91 people, the storm also severely disrupts North American air traffic, with Southwest Airlines alone canceling more than half of its schedule."
176,"December 24, 2022 – 2022 Fijian general election: The Parliament of Fiji elects Sitiveni Rabuka as Prime Minister of Fiji, defeating incumbent Prime Minister Frank Bainimarama after a contentious election."
177,"December 29, 2022 – Brazilian football legend Pelé dies at the age of 82, with his funeral being held at the Vila Belmiro stadium in Santos."
178,"December 31, 2022 – Former Pope Benedict XVI dies at the age of 95, with his funeral being held in St. Peter's Square, presided over by Pope Francis and Cardinal Giovanni Battista Re."
179,"December 7, 2022 – The world population was estimated to have reached 8 billion on 15 November 2022, 11 years after it reached 7 billion. China was the most populous country throughout the year, followed by India. Africa was the fastest growing continent."
180,"January 1, 2023 – Croatia adopts the euro and joins the Schengen Area, becoming the 20th member state of the Eurozone and the 27th member of the Schengen Area. This is the first enlargement of the Eurozone since Lithuania's entry in 2015, and the first enlargement of the Schengen Area since Liechtenstein's entry in 2011."
181,"January 5, 2023 – The funeral of Pope Benedict XVI is held at St. Peter's Square in the Vatican City. The funeral was attended by an estimated 50,000 people."
182,"January 8, 2023 – The 2023 Beninese parliamentary election is held, with the Progressive Union for Renewal party winning a plurality of seats."
183,"January 8, 2023 – Following the 2022 Brazilian general election and the inauguration of Lula da Silva as president of Brazil, supporters of former Brazilian president Jair Bolsonaro storm the Brazilian National Congress, the Supreme Federal Court and the Presidential Palace of Planalto."
184,"January 9, 2023 – Juliaca massacre: At least 18 people are killed and over 100 others are injured when the Peruvian National Police fire upon demonstrations in Juliaca."
185,"January 10, 2023 – – A cold snap in Afghanistan kills 166 people and nearly 80,000 livestock."
186,"January 15, 2023 – Yeti Airlines Flight 691 crashes during final approach into Pokhara, Nepal, killing all 72 people on board."
187,"January 16, 2023 – Tigray War: Amharan Special Forces withdraw from the Tigray Region in line with an African Union-backed peace agreement between the Ethiopian government and the Tigray People's Liberation Front."
188,"January 17, 2023 – Nguyễn Xuân Phúc resigns as President of Vietnam amid several recent scandals in the government."
189,"January 18, 2023 – A helicopter crash in Brovary near Kyiv, Ukraine kills 14 people including Ukrainian Minister of Internal Affairs Denys Monastyrsky."
190,"January 20, 2023 – The Parliament of Trinidad and Tobago elects former senate president, minister and lawyer Christine Kangaloo as president in a 48–22 vote."
191,"January 21, 2023 – Burkina Faso requests French forces to withdraw from its territory after suspending a military accord that allowed the presence of French troops in the country."
192,"January 21, 2023 – Tigray War: Eritrean forces withdraw from Shire and other major towns in the Tigray Region of Ethiopia."
193,"January 25, 2023 – Chris Hipkins succeeds Jacinda Ardern as Prime Minister of New Zealand, six days after she announced her resignation."
194,"January 27, 2023 – Widespread unrest erupts in Israel following an Israeli military raid in Jenin the previous day which killed nine Palestinians. Incendiary air balloons are launched into Israeli-populated areas following it. Israel responds with targeted airstrikes. Later the same day, seven Jewish civilians are killed in a synagogue in Neve Yaakov in a terrorist attack."
195,"January 27, 2023 – – The second round of the 2023 Czech presidential election is held, with Petr Pavel declared winner."
196,"January 30, 2023 – A Jamaat-ul-Ahrar suicide bombing inside a mosque in Peshawar, Khyber Pakhtunkhwa, Pakistan, kills 84 people and injures over 220 others."
197,"January 30, 2023 – Prime Minister of Fiji Sitiveni Rabuka confirms that Kiribati will rejoin the Pacific Islands Forum after leaving the organization the previous year."
198,"February 1, 2023 – Lebanese liquidity crisis: The central bank of Lebanon devalues the Lebanese pound by 90% amid an ongoing financial crisis."
199,"February 2, 2023 – Israel and Sudan announce the finalization of an agreement to normalize relations between the two countries."
200,"February 2, 2023 – The European Central Bank and Bank of England raise their interest rates by 0.5 percentage points to combat inflation, one day after the US Federal Reserve raises its federal funds rate by 0.25 percentage points."
201,"February 3, 2023 – The US announces it is tracking alleged Chinese spy balloons over the Americas, later announcing that the balloons did not collect any information. One balloon drifts from Yukon to South Carolina before being shot down the next day, and a second hovers over Colombia and Brazil. This event is followed by subsequent detections and shootdowns of high-altitude objects elsewhere."
202,"February 3, 2023 – A Norfolk Southern train carrying hazardous materials derails in East Palestine, Ohio. Multiple train cars burn for more than two days, followed by emergency crews conducting a controlled burn of several additional cars, releasing hydrogen chloride and phosgene into the atmosphere."
203,"February 5, 2023 – The 2023 Cypriot presidential election is held, with Nikos Christodoulides elected president."
204,"February 5, 2023 – Cyclone Freddy forms in the Indian Ocean. It would become the longest lasting tropical cyclone in history and cause over 1,400 deaths and countless injuries and property damage across southeastern Africa."
205,"February 6, 2023 – A 7.8 Mww earthquake strikes southern and central Turkey and northern and western Syria followed by a 7.7 Mww  aftershock on the same day, causing widespread damage and at more than 59,000 fatalities and 121,000 injured."
206,"February 13, 2023 – The 2023 Bangladeshi presidential election scheduled for 19 February is held, with Shahabuddin Chuppu of the Awami League, the only nominated candidate, elected unopposed."
207,"February 14, 2023 – The European Parliament approves a ban on the sale of new petrol and diesel vehicles in the European Union from 2035, citing the need to combat climate change in Europe and promote electric vehicles."
208,"February 16, 2023 – Lawmakers in the Russian State Duma vote to withdraw Russia from 21 conventions of the Council of Europe."
209,"February 17, 2023 – The South African Navy hosts a ten-day joint military exercise in the Indian Ocean with Russia and China."
210,"February 19, 2023 – Libyan Crisis: The African Union announces the organization of a peace conference to address the instability in Libya."
211,"February 21, 2023 – Vladimir Putin announces that Russia is suspending its participation in New START, a nuclear arms reduction treaty with the US."
212,"February 23, 2023 – Oman opens its airspace to Israeli airlines for the first time, in an upgrade of bilateral relations."
213,"February 25, 2023 – 2023 Nigerian general election: Bola Tinubu is elected as Nigeria's president, defeating former vice president Atiku Abubakar and Peter Obi."
214,"February 27, 2023 – The United Kingdom and the European Union reach an agreement surrounding modifications to the Northern Ireland Protocol."
215,"February 28, 2023 – A train crash in Thessaly, Greece, kills 57 people and injures dozens. The crash leads to nationwide protests and strikes against the condition of Greek railways and their mismanagement."
216,"March 2, 2023 – The National Assembly of Vietnam declares Võ Văn Thưởng as the country's new president after receiving 98.38% votes from the Vietnamese parliament."
217,"March 3, 2023 – A mass shooting at Club Oasis in West Point, Mississippi, leaves 1 dead and 12 injured."
218,"March 4, 2023 – UN member states agree on a legal framework for the High Seas Treaty, which aims to protect 30% of the world's oceans by 2030."
219,"March 4, 2023 – Kivu conflict: Burundi deploys 100 troops to the Democratic Republic of the Congo to help fight insurgencies by militias, including M23."
220,"March 5, 2023 – The 2023 Estonian parliamentary election is held, with two centre-right liberal parties gaining an absolute majority for the first time."
221,"March 8, 2023 – – The 2023 World Baseball Classic is held in, and won by, Japan."
222,"March 8, 2023 – Allied Democratic Forces jihadist insurgents use machetes to kill about 35 people in the village of Mukondi, North Kivu, Democratic Republic of the Congo."
223,"March 10, 2023 – The 2023 Chinese presidential election is held with the National People's Congress unanimously re-electing Xi Jinping as the President of the People's Republic of China to an unprecedented third term."
224,"March 10, 2023 – Iran and Saudi Arabia agree to resume diplomatic relations which were severed in 2016, at talks mediated by China."
225,"March 10, 2023 – Silicon Valley Bank, the 16th largest bank in the United States, fails, creating then the largest bank failure since the 2008 financial crisis, affecting companies around the world."
226,"March 10, 2023 – Kivu conflict: Angola announces the deployment of troops to the Democratic Republic of the Congo, following the failure of a ceasefire between government forces and M23 rebels in North Kivu."
227,"March 14, 2023 – OpenAI launches GPT-4, a large language model for ChatGPT, which can respond to images and can process up to 25,000 words."
228,"March 17, 2023 – The International Criminal Court issues an arrest warrant for Russian president Vladimir Putin and Maria Lvova-Belova, Russian Commissioner for Children's Rights, marking the first arrest warrant against a leader of a permanent member of the United Nations Security Council."
229,"March 19, 2023 – In a deal brokered by the Swiss government, investment bank UBS agrees to buy Credit Suisse for CHF 3 billion (US$3.2 billion) in an all-stock deal."
230,"March 20, 2023 – The Intergovernmental Panel on Climate Change (IPCC) releases the synthesis report of its Sixth Assessment Report on climate change."
231,"March 23, 2023 – World Athletics, the global governing body for athletics, bans trans women who have gone through male puberty from competing in female events."
232,"March 24, 2023 – – A tornado outbreak kills at least 26 people in Mississippi and Alabama. This includes a violent tornado which devastated the city of Rolling Fork and the town of Silver City in Mississippi, killing 16 people and injuring 165 others."
233,"March 26, 2023 – Honduras switches its formal diplomatic recognition of ""China"" from the Republic of China to the People's Republic of China."
234,"March 26, 2023 – 2023 Israeli judicial reform protests: Large-scale spontaneous protests erupt across Israel in the wake of Prime Minister Benjamin Netanyahu firing his defense minister who criticized the government's judicial overhaul plan."
235,"March 29, 2023 – Brazil and China sign an agreement to trade in their own currencies, ceasing the usage of the United States dollar as an intermediary."
236,"March 29, 2023 – Burkina Faso formally resumes diplomatic relations with North Korea after suspending them in 2017."
237,"March 30, 2023 – The International Court of Justice rules that the United States violated its Treaty of Amity with Iran when it allowed its domestic courts to freeze assets held by Iranian companies."
238,"March 31, 2023 – April 1 – A historic and widespread tornado outbreak occurs in the United States, killing 33 people, injuring more than 218 others, and caused over $5.4 billion in damage. This tornado outbreak produced 147 tornadoes, making it the third largest tornado outbreak in history."
239,"April 2, 2023 – The 2023 Bulgarian parliamentary election results in a GERB—SDS–PP–DB coalition government headed by Nikolai Denkov as prime minister, and ends two years of political deadlock."
240,"April 2, 2023 – The 2023 Montenegrin presidential election is held, with Jakov Milatović of the Europe Now! movement winning in the second round, becoming the first president not from the DPS party since the introduction of a multi-party system in 1990."
241,"April 2, 2023 – The 2023 Finnish parliamentary election is held, with the centre-right National Coalition led by Petteri Orpo receiving the most votes."
242,"April 2, 2023 – The 2023 Andorran parliamentary election is held, with the ruling Democrats for Andorra led by Prime Minister Xavier Espot winning the majority of the seats."
243,"April 4, 2023 – Finland becomes the 31st member of NATO, doubling the alliance's border with Russia."
244,"April 5, 2023 – Clashes between Palestinians and the Israeli police happen at Al-Aqsa Mosque in Jerusalem."
245,"April 10, 2023 – Two document leaks from the Pentagon detailing foreign military aid relating to the Russian invasion of Ukraine are leaked onto the Internet."
246,"April 11, 2023 – Myanmar civil war: In the village of Pazigyi, at least 165 people are killed by the Myanmar Air Force during the opening celebrations of a People's Defence Force administration office."
247,"April 14, 2023 – Jupiter Icy Moons Explorer (JUICE) is launched by the European Space Agency (ESA) to search for life in the Jovian system, with an expected arrival date of 2031."
248,"April 15, 2023 – Nuclear power in Germany ends after 50 years, with the closure of the final power plants."
249,"April 15, 2023 – Fighting breaks out across Sudan between the Sudanese Armed Forces and the paramilitary Rapid Support Forces. The RSF captures Khartoum International Airport, and the presidential palace in Khartoum."
250,"April 19, 2023 – At least 90 people are killed and another 322 injured in a crowd crush during a Ramadan charity event in Sanaa, Yemen."
251,"April 20, 2023 – SpaceX's Starship rocket, the largest and most powerful rocket ever built, launches for the first time in a test flight from Texas. It explodes four minutes after launch."
252,"April 21, 2023 – The Global Fellowship of Confessing Anglicans, representing a majority of the global Anglican population, reject the leadership of Archbishop of Canterbury Justin Welby as the head of global Anglicanism over his support for same-sex marriage."
253,"April 25, 2023 – A mass cult suicide is uncovered in Shakahola forest in Kenya. 429 followers of the Good News International Ministries are found in shallow graves throughout the forest, with over 613 people missing."
254,"April 29, 2023 – The 2023 Niuean general election is held and incumbent Dalton Tagelagi is re-elected as Premier of Niue."
255,"April 30, 2023 – The 2023 Paraguayan general election is held, with the Colorado Party candidate Santiago Peña being the president-elect of Paraguay, winning in a plurality."
256,"April 30, 2023 – The second round of the 2023 French Polynesian legislative election is held; the Tāvini Huiraʻatira party wins a majority of seats. Moetai Brotherson, Tāvini Huiraʻatira's deputy leader, is elected President of French Polynesia."
257,"May 1, 2023 – 2023 banking crisis: San Francisco-based First Republic Bank fails and is auctioned off by the US FDIC to JPMorgan Chase for $10.7 billion. The collapse surpasses March's collapse of Silicon Valley Bank to become the second largest in US history."
258,"May 3, 2023 – A school shooting occurs in Belgrade, Serbia. A second mass murder occurs the next day near Mladenovac and Smederevo. These events leave 19 people dead, causing the government to increase regulations on gun ownership and mass anti-government protests to begin."
259,"May 4, 2023 – A series of floods and landslides strikes villages in the eastern Democratic Republic of the Congo, resulting in over 400 deaths."
260,"May 5, 2023 – The World Health Organization ends its declaration of COVID-19 being a global health emergency, but continues to refer to it as a pandemic."
261,"May 6, 2023 – The coronation of Charles III and Camilla as King and Queen of the United Kingdom and the other Commonwealth realms is held in Westminster Abbey, London."
262,"May 7, 2023 – Syria is readmitted into the Arab League after being suspended since 2011."
263,"May 9, 2023 – Cyclone Mocha forms in the Indian Ocean, killing over 400 people and injuring over 700 as it strikes Myanmar and Bangladesh."
264,"May 9, 2023 – – The Eurovision Song Contest 2023 is held in Liverpool, UK. Swedish contestant Loreen wins with the song ""Tattoo""."
265,"May 11, 2023 – The World Health Organization ends its declaration of mpox being a global health emergency."
266,"May 14, 2023 – The 2023 Thai general election is held, with pro-democratic parties such as the Move Forward and Pheu Thai parties gaining a majority of seats in the House of Representatives while pro-military parties such as Palang Pracharat lost seats."
267,"May 14, 2023 – The 49th G7 summit takes place in Hiroshima, Japan. Ukrainian president Volodymyr Zelenskyy arrives in Japan on the second day of the summit."
268,"May 21, 2023 – The May 2023 Greek legislative election is held; the ruling New Democracy wins a plurality of seats in the Hellenic Parliament. Just days later, incumbent prime minister Kyriakos Mitsotakis called for another snap election to be held in June."
269,"May 21, 2023 – The 2023 East Timorese parliamentary election is held; with the National Congress for Timorese Reconstruction and Fretilin parties receiving the most votes. Xanana Gusmão is elected Prime Minister of East Timor."
270,"May 24, 2023 – Canada and Saudi Arabia agree to restore full diplomatic relations after a breakdown in relations in 2018 over the assassination of Jamal Khashoggi."
271,"May 25, 2023 – Russia and Belarus sign an agreement in Minsk allowing the stationing of Russian tactical nuclear weapons on Belarusian territory."
272,"May 27, 2023 – The second round of the 2023 Mauritanian parliamentary election is held; with the ruling El Insaf Party receiving the most votes."
273,"May 28, 2023 – The second round of the 2023 Turkish presidential election is held; Recep Tayyip Erdoğan defeats Kemal Kılıçdaroğlu with 52.18% of the vote to win a third term as president."
274,"May 31, 2023 – The 2023 Latvian presidential election is held; Edgars Rinkēvičs is elected the President of Latvia."
275,"June 2, 2023 – A train collision in Odisha, India results in at least 296 deaths and more than 1,200 others injured."
276,"June 6, 2023 – The 2023 Kuwaiti general election is held; following the annulment of the results of the 2022 snap elections by the Constitutional Court. 38 members retained their seats from the annulled 2022 session, while two returned from the dissolved 2020 session. Ten new MPs were elected for the first time."
277,"June 6, 2023 – Russian invasion of Ukraine: The Nova Kakhovka dam in the Russian-controlled region of Kherson is destroyed, threatening the region with devastating floodwaters."
278,"June 6, 2023 – Due to smoke from wildfires in Canada, New York City in the United States is declared to have the worst air quality out of any city in the world."
279,"June 11, 2023 – Honduras opens its first embassy in Beijing, China, after breaking off relations with Taiwan in March."
280,"June 12, 2023 – Eritrea rejoins the Intergovernmental Authority on Development trade bloc after suspending its membership in 2007."
281,"June 13, 2023 – At least 106 people are killed when a wedding boat capsizes on the Niger River in Kwara State, Nigeria."
282,"June 14, 2023 – Scientists report the creation of the first synthetic human embryo from stem cells, without the need for sperm or egg cells."
283,"June 14, 2023 – At least 82 people die and 500 are reported missing after a boat carrying migrants capsizes off the coast of the Peloponnese."
284,"June 18, 2023 – Titan submersible implosion: All five crew members of Titan, a deep-sea submersible exploring the wreck of the Titanic, are killed following a catastrophic implosion of the vessel."
285,"June 19, 2023 – The United Nations General Assembly unanimously adopts the High Seas Treaty, the first treaty aimed towards marine conservation in international waters."
286,"June 19, 2023 – Qatar and the United Arab Emirates announce that they will restore diplomatic relations after relations were suspended during the Qatar diplomatic crisis."
287,"June 20, 2023 – At least 46 people are killed after a riot between MS-13 and Barrio 18 gang members at a women's prison near Tegucigalpa, Honduras."
288,"June 23, 2023 – Russian invasion of Ukraine: The Wagner Group, led by Yevgeny Prigozhin, begins an armed conflict with the Russian military, seizing the city of Rostov-on-Don and portions of the Voronezh Oblast before withdrawing the next day, after a peace agreement brokered by Belarusian President Alexander Lukashenko."
289,"June 25, 2023 – The June 2023 Greek legislative election is held; Kyriakos Mitsotakis becomes prime minister after his centre-right party, New Democracy, wins a majority of seats in the Greek parliament."
290,"June 28, 2023 – The 2023 Sierra Leonean general election is held; Julius Maada Bio of the Sierra Leone People's Party is re-elected president."
291,"June 30, 2023 – The United Nations Security Council votes unanimously to end MINUSMA, its peacekeeping mission in Mali."
292,"July 3, 2023 – Indian oil refiners start payments for Russian oil imports in Chinese yuan as an alternative to the US dollar due to increasing sanctions against Russia."
293,"July 3, 2023 – In the largest incursion by Israel into the West Bank since the Second Intifada, the Israeli military deploys ground forces and armed drones into the Jenin camp, killing 13 and injuring more than 100. An attack claimed by Hamas as retaliation for the incursion, occurs in Tel Aviv the following day, injuring nine."
294,"July 4, 2023 – Iran joins the Shanghai Cooperation Organisation, becoming the organization's ninth member."
295,"July 8, 2023 – In the Netherlands, the governing coalition collapses and Prime Minister Mark Rutte announces his upcoming resignation."
296,"July 9, 2023 – The 2023 Uzbek presidential election is held; Shavkat Mirziyoyev is re-elected president of Uzbekistan."
297,"July 9, 2023 – New Zealand signs a free trade agreement with the European Union, increasing bilateral trade."
298,"July 10, 2023 – China and the Solomon Islands sign a cooperation agreement between the People's Police and the Royal Solomon Islands Police Force in an upgrade of bilateral relations."
