,text
299,"July 10, 2023 – The European Commission and the U.S. government sign a new data communication agreement aimed at resolving legal uncertainties that European and American companies face when transferring personal data."
300,"July 13, 2023 – Pita Limjaroenrat fails to become Prime Minister of Thailand in a National Assembly vote after forming a coalition with pro-democracy parties following the 2023 Thai general election."
301,"July 14, 2023 – SAG-AFTRA announces it will begin a strike against the major film and TV studios in protest of low compensation, ownership of work, and generative AI."
302,"July 19, 2023 – Typhoon Doksuri forms in the eastern Pacific Ocean, going on to kill 137 people in Southeast Asia."
303,"July 20, 2023 – gust 20 – The 2023 FIFA Women's World Cup is held in Australia and New Zealand. In the final, Spain wins 1–0 against England."
304,"July 20, 2023 – Bolivia and Iran sign a memorandum of understanding, in an upgrade of bilateral relations, expanding cooperation in the security and defense sectors."
305,"July 21, 2023 – The films Barbie and Oppenheimer open, while being paired as a major internet and cultural event, Barbenheimer."
306,"July 23, 2023 – 2023 Greece wildfires: Tens of thousands of tourists flee Rhodes, Greece, amid wildfires and a major heatwave, in what officials say is the largest evacuation in the country's history."
307,"July 23, 2023 – Danish cyclist Jonas Vingegaard wins the Tour de France for the second consecutive time."
308,"July 23, 2023 – The 2023 Cambodian general election is held, with the dominant Cambodian People's Party retaining control of every seat in the National Assembly."
309,"July 23, 2023 – The 2023 Spanish general election is held, with the People's Party becoming the largest party in the Congress of Deputies."
310,"July 26, 2023 – President Mohamed Bazoum of Niger is toppled in a coup d'état after members of his presidential guard and the armed forces seize control of the country and install General Abdourahamane Tchiani as leader of a military junta."
311,"July 30, 2023 – 63 people are killed and over 200 are injured after a suicide bombing occurs in Khar, Pakistan; the Islamic State – Khorasan Province claims responsibility for the attack."
312,"August 1, 2023 – Global warming: The world's oceans reach a new record high temperature of 20.96 °C (69.73 °F), exceeding the previous record in 2016. July is also the hottest month on record for globally averaged surface air temperatures by a considerable margin (0.3 °C (32.5 °F))."
313,"August 8, 2023 – 2023 Hawaii wildfires: 17,000 acres of land are burned and at least 101 people are killed, with two others missing, when a series of wildfires break out on the island of Maui in Hawaii."
314,"August 10, 2023 – Tapestry, the holding company of Coach New York and Kate Spade, announces it will acquire Michael Kors' Capri Holdings, which also owns Versace and Jimmy Choo."
315,"August 16, 2023 – – Hurricane Hilary, a Category 4 Pacific Hurricane, strikes the Baja California peninsula and later Southern California, the region's first in 84 years."
316,"August 18, 2023 – American–Japanese–Korean trilateral pact: The United States, Japan, and South Korea agree to sign a trilateral pact."
317,"August 20, 2023 – 2023 Guatemalan presidential election: After two rounds of voting, Bernardo Arévalo of Semilla is elected with 58% of the vote."
318,"August 21, 2023 – 2023 Canadian wildfires: 68% of the Northwest Territories are forced to evacuate to other parts of the country due to wildfires."
319,"August 21, 2023 – Saudi Arabia is accused of mass killing hundreds of African migrants attempting to cross its border with Yemen."
320,"August 23, 2023 – India's Chandrayaan-3 becomes the first spacecraft to land near the south pole of the Moon, carrying a lunar lander named Vikram and a lunar rover named Pragyan."
321,"August 23, 2023 – Wagner Group leader Yevgeny Prigozhin, founder Dmitry Utkin and eight others are killed when their plane crashes in Russia."
322,"August 30, 2023 – Following the announcement of incumbent president Ali Bongo Ondimba's reelection as President of Gabon after the 2023 presidential election, the military launches a successful coup d'état and creates the Committee for the Transition and Restoration of Institutions to govern the country, ending the rule of the Bongo family after 56 years in power."
323,"August 31, 2023 – 2023 Johannesburg building fire: 77 people are killed and more than 85 are injured in a fire in a building that had been taken over by gangs who rented it out to squatters."
324,"September 1, 2023 – 2023 Singaporean presidential election: Economist and former deputy prime minister Tharman Shanmugaratnam is elected president with a vote share of over 70%."
325,"September 2, 2023 – The Indian Space Research Organisation (ISRO) successfully launches Aditya-L1, India's first solar observation mission."
326,"September 8, 2023 – tober 28 – The 2023 Rugby World Cup is held in France. South Africa beat New Zealand 12–11 in the final at the Stade de France, claiming their 4th Rugby World Cup title."
327,"8 September, 2023 – 2023 Marrakesh–Safi earthquake: A 6.9 magnitude earthquake strikes Marrakesh–Safi province in western Morocco, killing at least 2,960 people and damaging historic buildings."
328,"September 9, 2023 – At the 18th G20 summit in New Delhi, the African Union is announced as the 21st permanent member of the G20."
329,"September 10, 2023 – Storm Daniel, a Mediterranean tropical-like cyclone kills at least 5,000 people, with a further 10,000 to 100,000 reported missing. In the city of Derna in Libya, two dams collapse, resulting in a quarter of the city being destroyed."
330,"September 14, 2023 – The European Central Bank (ECB) raises eurozone interest rates to an all-time high of 4%, amid ongoing inflationary pressures across the continent."
331,"September 15, 2023 – The United Auto Workers (UAW) begin a strike against the three largest American automakers, namely Ford, General Motors, and Stellantis."
332,"September 19, 2023 – Nagorno-Karabakh conflict: Azerbaijan launches a military offensive against the Armenia-backed Republic of Artsakh, which ends with a swift Azerbaijani victory. Protests erupt in Armenia, Artsakh announces the dissolution of government institutions, and over 100,000 ethnic Armenians flee Nagorno-Karabakh."
333,"September 20, 2023 – Archaeologists in Zambia find the world's oldest wooden structure, dating back 476,000 years, consisting of two interlocking wooden logs connected by a notch securing one perpendicular to the other."
334,"September 21, 2023 – Rupert Murdoch announces his retirement and passes his businesses on to his son Lachlan. Murdoch led News Corp and Fox, and formerly Sky Group."
335,"September 24, 2023 – 2023 Nigerien crisis: French President Emmanuel Macron announces that France will end its military presence in Niger and will recall its ambassador from the country."
336,"September 25, 2023 – An estimated 170 people are killed and over 300 are injured during a explosion at a gas station in Stepanakert, Nagorno-Karabakh."
337,"September 30, 2023 – 2023 Slovak parliamentary election: Smer, under the leadership of former prime minister Robert Fico, wins a plurality of seats in the National Council."
338,"October 3, 2023 – Elected on January 8, Kevin McCarthy is removed as Speaker of the United States House of Representatives, with Mike Johnson being elected new Speaker on October 25."
339,"October 3, 2023 – Sam Bankman-Fried, an American entrepreneur and founder of cryptocurrency exchange company FTX, is put on trial and later convicted on seven charges of fraud and conspiracy. His sentencing is scheduled for March 28, 2024."
340,"October 7, 2023 – 2023 Israel–Hamas war: Hamas launches an incursion into southern Israel from the Gaza Strip, killing more than 1,100 Israelis and taking about 240 hostages, prompting a military response from the Israel Defense Forces. Israel launches numerous air strikes on Lebanon after rockets are fired by Hezbollah and further attempts are made to penetrate Israel."
341,"October 7, 2023 – A series of earthquakes occur in Herat Province in Afghanistan, killing over 1,000 people and injuring nearly 2,000, with tremors felt in Iran and Turkmenistan. The earthquakes are the deadliest in the country since 1998."
342,"October 8, 2023 – Israel's Security Cabinet formally declares war for the first time since the Yom Kippur War in 1973."
343,"October 11, 2023 – ExxonMobil announces it will acquire Pioneer Natural Resources for $65 billion USD, the first of two major energy industry acquisitions of the month. The second occurs less than two weeks later on 23 October, where Hess announces it will be acquired by Chevron for $50 billion."
344,"October 13, 2023 – After British regulators' approval, Microsoft closes its $68.7 billion USD acquisition of Activision Blizzard."
345,"October 14, 2023 – 2023 Australian Indigenous Voice referendum: A majority of Australians vote against establishing an Aboriginal and Torres Strait Islander Voice in the constitution."
346,"October 14, 2023 – 2023 New Zealand general election: The National Party wins a plurality of seats under leader Christopher Luxon, while the Labour Party suffers the worst result for an incumbent ruling party in modern New Zealand history."
347,"October 15, 2023 – In the second round of the 2023 Ecuadorian general election, Daniel Noboa of the National Democratic Action is elected as the youngest-ever President of Ecuador."
348,"October 15, 2023 – 2023 Polish parliamentary election: The Law and Justice party wins the most seats, but loses its majority, with its incumbent president Mateusz Morawiecki being succeeded by the Civic Platform party's Donald Tusk on 13 December."
349,"October 17, 2023 – An explosion occurs at the Al-Ahli Arab Hospital, where displaced Palestinians are taking refuge. Many fatalities are reported, but estimates vary significantly, from 100 to as many as 471, depending on the source."
350,"October 22, 2023 – 2023 Swiss federal election: The Swiss People's Party retains its majority in the National Council."
351,"October 25, 2023 – Hurricane Otis, an eastern Pacific tropical cyclone, makes landfall in Mexico near Acapulco, leaving at least 80 dead. It is the most powerful hurricane to make landfall in Mexico, with the highest winds reaching 165 mph, surpassing Hurricane Patricia's landfall in 2015."
352,"October 31, 2023 – Israel intercepted a Yemeni Houthi ballistic missile with its Arrow 2 missile defense system. The interception occurred above Earth's atmosphere above the Negev Desert, making it the first instance of space combat in history."
353,"November 1, 2023 – The first AI Safety Summit takes place in the United Kingdom, with 28 countries signing a ""world first agreement"" on how to manage the riskiest forms of artificial intelligence."
354,"November 2, 2023 – The Beatles release ""Now and Then"", the band's last ever song, featuring restored vocals by John Lennon (1940–1980), as well as guitar tracks by George Harrison (1943–2001)."
355,"November 6, 2023 – 2023 Israel–Hamas war: The death toll in Gaza is reported to have passed 10,000. United Nations Secretary General António Guterres calls for a humanitarian ceasefire to increase the flow of aid to civilians."
356,"November 7, 2023 – The Portuguese Prime Minister António Costa announces his pending resignation. The President of Portugal decides to dissolve the parliament and call for early elections to be held on 10 March 2024."
357,"November 9, 2023 – U.S. surgeons at NYU Langone Health announce the world's first whole eye transplant."
358,"November 10, 2023 – In the Falepili Union treaty, Australia grants ""special"" freedom of movement and defence rights to Tuvaluans for residence and employment for climate reasons."
359,"November 14, 2023 – – President Biden hosts the APEC summit in San Francisco which Chinese president Xi Jinping attends. Both countries at the conclusion of the summit agree to re-open suspended channels of military communications and to cooperate in their fight against climate change."
360,"November 17, 2023 – The global average temperature temporarily exceeds 2 °C above the pre-industrial average for the first time in recorded history."
361,"November 19, 2023 – Australia defeats India and wins the 2023 Cricket World Cup."
362,"November 19, 2023 – 2023 Argentine presidential election: Following the first round on 22 October 2023, Javier Milei wins in the second round of the 2023 Argentine presidential election, assuming office on 10 December with Victoria Villarruel as his vice president."
363,"November 22, 2023 – Israel and Hamas agree to a four-day ceasefire, the first pause in fighting since 7 October, during which many Israeli hostages will be released, in exchange for Palestinian prisoners."
364,"November 22, 2023 – 2023 Dutch general election: Far-right Geert Wilders' Party for Freedom (PVV) wins the most seats."
365,"November 24, 2023 – Somalia is admitted as the eighth member of the East African Community, having applied for membership in 2012."
366,"November 26, 2023 – The Junior Eurovision Song Contest 2023 is held in Nice, France. France wins the competition with the song ""Cœur"" (""Heart""), performed by Zoé Clauzure."
367,"November 30, 2023 – Brazil announces it will join OPEC+ at a meeting of the organization to discuss oil output strategy in 2024. Brazil is the largest oil producer in South America, producing 4.6 million barrels per day of oil and gas."
368,"December 3, 2023 – 2023 Guyana–Venezuela crisis: Venezuela votes in a symbolic referendum on whether voters agreed with creating a subdivision in the disputed territory of Guayana Esequiba currently under the control of neighboring Guyana. Analysts say the referendum's practical implications are likely to be minimal."
369,"December 6, 2023 – Google DeepMind releases the Gemini Language Model. Gemini will act as a foundational model integrated into Google's existing tools, including Search and Bard."
370,"December 10, 2023 – – 2023 Egyptian presidential election: Incumbent President Abdel Fattah el-Sisi wins a third term with 89.6 percent of the vote in the election."
371,"December 12, 2023 – At the COP28 climate summit in Dubai, a consensus is reached for countries to ""transition away"" from fossil fuels, the first such agreement in the conference's 30-year history. The transition is specifically for energy systems, excluding plastics, transport or agriculture."
372,"December 16, 2023 – Emir of Kuwait Nawaf Al-Ahmad Al-Jaber Al-Sabah dies at the age of 86 and is succeeded by his half-brother Mishal Al-Ahmad Al-Jaber Al-Sabah."
373,"December 17, 2023 – The 2023 Serbian parliamentary election is held, with the SNS coalition, led by Miloš Vučević, winning 128 of 250 seats in the Serbian National Assembly."
374,"December 18, 2023 – A number of shipping companies announce a temporary suspension of their operations in the Red Sea due to continued attacks on vessels by Houthi rebels."
375,"December 20, 2023 – 2023 Democratic Republic of the Congo general election: Incumbent President Félix Tshisekedi wins re-election, defeating two major challengers."
376,"December 21, 2023 – The European Court of Justice rules that threats by FIFA and UEFA to sanction football clubs that wish to join the European Super League are unlawful."
377,"December 21, 2023 – The deadliest mass shooting in the Czech Republic's history occurs at a Prague university, with 15 killed and 25 others wounded."
378,"December 22, 2023 – 2023 Israel–Hamas war: The death toll in Gaza is reported to have passed 20,000, almost 1 percent of its population and surpassing the casualties in the 1948 Arab–Israeli War."
379,"December 29, 2023 – Russian invasion of Ukraine: Russia launches the largest wave of drones and missiles on Ukrainian cities since the start of the war in a overnight assault, killing at least 39 people and injuring at least 160 others. Ukraine launches a drone assault the following day, killing at least 21 people, including three children, and injuring 110 others, including 17 children."
380,"December 31, 2023 – Queen Margrethe II of Denmark announces her abdication effective January 14, 2024, after 52 years on the throne."
381,"December 21, 2023 – The world population on January 1, 2023 was estimated at 7.943 billion people, and was expected to increase to 8.119 billion on January 1, 2024. An estimated 134.3 million births and 60.8 million deaths were expected to take place in 2023. The average global life expectancy was 73.16 years, an increase of 0.18 years from 2022. The rate of child mortality was by the end of the year, expected to have decreased from 2022. Less than 23% of people were living in extreme poverty (on or below the international poverty line), a decrease from 2022. In April, India surpassed China as the most populated country in the world."
382,"December 21, 2023 – The best-selling video game in 2023 was Hogwarts Legacy."
383,"December 21, 2023 – The highest-grossing movie in 2023 was Barbie."
384,"December 21, 2023 – The best-selling book in 2023 was It Ends with Us, which was published in 2016. Of the books to be published in 2023, Spare was the best-selling."
385,"January 1, 2024 – Egypt, Ethiopia, Iran and the United Arab Emirates become BRICS members."
386,"January 1, 2024 – The Republic of Artsakh is formally dissolved as Nagorno-Karabakh unifies with Azerbaijan."
387,"January 1, 2024 – A 7.5 Mww earthquake strikes the western coast of Japan, killing at least 244 people and injuring 1,297 others. A further five are killed the next day when a Coast Guard aircraft carrying humanitarian aid collides with a Japan Airlines passenger jet, destroying both aircraft. All 379 people aboard the passenger jet are evacuated safely."
388,"January 1, 2024 – Ethiopia announces an agreement with Somaliland to use the port of Berbera. Ethiopia also says that it will eventually recognize Somaliland's independence, becoming the first country to do so."
389,"January 2, 2024 – 2023 Marshallese general election: The Legislature of the Marshall Islands elects Hilda Heine as President for a second non-consecutive term during its first session following the general election."
390,"January 3, 2024 – 2024 Kerman bombings: An Islamic State double bombing kills 94 people during a memorial event commemorating the assassination of Qasem Soleimani in Kerman, Iran. The bombing was carried out using two briefcase bombs placed at the entrance that were detonated remotely."
391,"January 7, 2024 – 2024 Bangladeshi general election: The Awami League, led by incumbent Sheikh Hasina, wins a fourth consecutive term amid protests by opposition parties and a large drop in voter turnout."
392,"January 8, 2024 – 2024 conflict in Ecuador: Ecuadorian President Daniel Noboa declares a state of emergency following the escape of Los Choneros drug cartel leader José Adolfo Macías Villamar from prison. The military was deployed onto the streets and into prisons, while setting a national nighttime curfew."
393,"January 11, 2024 – Riots break out throughout Papua New Guinea after an alleged rounding error causes pay cuts in police officers and soldiers."
394,"January 12, 2024 – Operation Prosperity Guardian: A U.S.-led coalition launches air strikes at Houthi militant locations in Yemen, marking a retaliation to the Houthis' attacks on ships in the Red Sea."
395,"January 13, 2024 – 2024 Taiwanese presidential election: Lai Ching-te of the ruling Democratic Progressive Party wins with 40% of the vote."
396,"January 14, 2024 – Margrethe II formally abdicates as Queen of Denmark on the 52nd anniversary of her accession, with her eldest son Frederik succeeding her as King Frederik X."
397,"January 14, 2024 – 2024 Comorian presidential election: Amid an opposition boycott, incumbent president Azali Assoumani wins re-election with 62.9% of the vote and only 16.3% voter turnout."
398,"January 15, 2024 – Following a brief political crisis in the aftermath of the 2023 elections, Bernardo Arévalo is inaugurated as the 52nd President of Guatemala."
399,"January 19, 2024 – Japan becomes the fifth country to achieve a soft landing on the Moon, with its SLIM mission."
400,"January 24, 2024 – 2024 Korochansky Ilyushin Il-76 crash: A Russian Ilyushin Il-76 military transport plane carrying (according to Russia) 65 Ukrainian prisoners of war, six crew members and three guards crashes in Russia's Korochansky District, near the Ukrainian border, killing everybody on board."
401,"January 26, 2024 – Israel–Hamas war: The UN's International Court of Justice rules that Israel must take all measures to prevent genocidal acts in Gaza, but stops short of ordering an immediate halt to operations."
402,"January 26, 2024 – 2024 Tuvaluan general election: Kausea Natano, the incumbent Prime Minister of Tuvalu, loses reelection to Parliament. A month later, Feleti Teo was elected prime minister."
403,"January 31, 2024 – Sultan of Johor Ibrahim Iskandar ascends to the throne as the 17th Yang di-Pertuan Agong of Malaysia."
404,"February 2, 2024 – The US launches airstrikes on 85 targets in Iraq and Syria in response to a deadly drone attack on a US military base."
405,"February 4, 2024 – President of Namibia Hage Geingob dies at the age of 82, and is succeeded by his vice-president Nangolo Mbumba."
406,"February 4, 2024 – 2024 Salvadoran general election: Incumbent President Nayib Bukele wins the election with over 80% of the vote, becoming the first president to be reelected in El Salvador since 1944."
407,"February 6, 2024 – Former President of Chile Sebastián Piñera dies in a helicopter crash at the age of 74."
408,"February 7, 2024 – 2024 Azerbaijani presidential election: Amid an opposition boycott, President Ilham Aliyev is reelected to a fifth term."
409,"February 8, 2024 – 2024 Pakistani general election: Independent politicians, most of whom are members of the banned political party Pakistan Tehreek-e-Insaf, win a plurality of seats in the National Assembly."
410,"February 11, 2024 – 2024 Finnish presidential election: In the closest presidential election in Finnish history, Alexander Stubb is elected president in the second round."
411,"February 14, 2024 – 2024 Indonesian general election: Prabowo Subianto wins the presidential election, and the Democratic Party of Struggle wins the most votes in the legislative election."
412,"February 14, 2024 – 2024 Indonesian general election: Prabowo Subianto wins the presidential election, and the Democratic Party of Struggle wins the most votes in the legislative election."
413,"February 22, 2024 – American company Intuitive Machines' Nova-C lander becomes the first commercial vehicle to land on the Moon."
414,"February 28, 2024 – 2024 Haitian jailbreak: A state of emergency is declared by the Haitian government after gangs storm two prisons and demand the resignation of Prime Minister Ariel Henry."
415,"February 29, 2024 – Israel–Hamas war: Soldiers of the Israel Defense Forces open fire on a crowd of civilians in Gaza City, killing more than a hundred people, as the Palestinian casualties of the war exceed 30,000."
416,"March 7, 2024 – As the final Nordic country to join the alliance, Sweden officially joins NATO, becoming its 32nd member after Finland a year earlier."
417,"March 7, 2024 – 287 students are abducted by gunmen from a government-owned school in Kaduna State, Nigeria. They are released on March 24."
418,"March 10, 2024 – 2024 Portuguese legislative election: The Democratic Alliance wins a plurality of seats and forms a minority government amid losses by the incumbent Socialist Party and major gains by the right-wing Chega party."
419,"March 11, 2024 – Haitian acting Prime Minister and President Ariel Henry announces his pending resignation from both offices amid an ongoing crisis marked by gang warfare in the country."
420,"March 13, 2024 – The Artificial Intelligence Act, the world's first comprehensive legal and regulatory framework for artificial intelligence, is passed by the European Union."
421,"March 15, 2024 – – 2024 Russian presidential election: Incumbent Vladimir Putin is re-elected for a fifth term."
422,"March 22, 2024 – Islamic State-affiliated gunmen attack concertgoers at Crocus City Hall in Krasnogorsk, Russia, killing at least 144 people and injuring 551."
423,"March 24, 2024 – 2024 Senegalese presidential election: Bassirou Diomaye Faye is elected president after his party and its former candidate Ousmane Sonko were disqualified."
424,"March 25, 2024 – The UN Security Council passes a resolution calling for an ""immediate ceasefire"" in Gaza and demanding the immediate and unconditional release of all hostages."
425,"March 26, 2024 – A container ship collides with the Francis Scott Key Bridge in Baltimore, Maryland, United States,  causing a total collapse of the bridge and the deaths of six people."
426,"March 31, 2024 – Bulgaria and Romania become members of the Schengen Area through sea and air routes."
427,"April 3, 2024 – A powerful earthquake with a magnitude of 7.4 strikes off the eastern coast of Taiwan, with small tsunamis reaching heights of 20–30 cm (7.9–11.8 in) hitting Okinawa Prefecture, Japan."
428,"5 April, 2024 – Ecuadorian police raid the Mexican embassy in Quito in order to arrest former vice-president Jorge Glas who had been granted political asylum by Mexico. This action violated the Vienna Convention on Diplomatic Relations, and the Mexican and Nicaraguan governments break off diplomatic relations with Ecuador."
429,"April 6, 2024 – Peter Pellegrini is elected President of Slovakia in the second round of the 2024 Slovak presidential election."
430,"April 8, 2024 – The total solar eclipse of April 8, 2024."
431,"April 10, 2024 – 2024 South Korean legislative election."
432,"April 17, 2024 – 2024 Solomon Islands general election."
433,"April 17, 2024 – 2024 Croatian parliamentary election."
434,"April 19, 2024 – June 1 – 2024 Indian general election."
435,"April 24, 2024 – 2024 North Macedonian presidential election."
436,"May 5, 2024 – 2024 Panamanian general election."
437,"May 7, 2024 – – Eurovision Song Contest 2024 in Malmö, Sweden."
438,"May 8, 2024 – 2024 North Macedonian parliamentary election."
439,"May 12, 2024 – 2024 Lithuanian presidential election."
440,"May 19, 2024 – 2024 Dominican Republic general election."
441,"May 29, 2024 – 2024 South African general election."
442,"June 1, 2024 – 2024 Icelandic presidential election."
443,"June 1, 2024 – – 2024 ICC Men's T20 World Cup."
444,"June 2, 2024 – 2024 Mexican general election."
445,"June 6, 2024 – – 2024 European Parliament election."
446,"June 9, 2024 – 2024 Belgian general election."
447,"June 22, 2024 – 2024 Mauritanian presidential election."
448,"March 7, 2024 – June 28 - 2024 Mongolian parliamentary election."
449,"July 15, 2024 – – 2024 Rwandan general election."
450,"July 26, 2024 – August 11 – 2024 Summer Olympics in Paris, France."
451,"July 28, 2024 – 2024 Venezuelan presidential election."
452,"August 17, 2024 – Nusantara will become the new capital of Indonesia, replacing Jakarta."
453,"September 7, 2024 – 2024 Algerian presidential election."
454,"October 6, 2024 – 2024 Brazilian municipal elections, on which citizens capable of voting will vote on mayors and councilors for municipalities on which they can vote."
455,"October 9, 2024 – 2024 Mozambican general election."
456,"October 13, 2024 – 2024 Lithuanian parliamentary election."
457,"October 27, 2024 – 2024 Uruguayan general election."
458,"November 5, 2024 – 2024 United States presidential election"
459,"November 12, 2024 – 2024 Palauan general election."
460,"November 13, 2024 – 2024 Somaliland presidential election."
461,"December 7, 2024 – 2024 Ghanaian general election."
462,"December 17, 2024 – Assuming the next United Kingdom general election has not already taken place, the Parliament elected in 2019 will automatically be dissolved, with the next general election taking place no later than January 28, 2025."
463,"June, 2024 – 2024 Sri Lankan presidential election."
464,"September, 2024 – 2024 ICC Women's T20 World Cup."
465,"October, 2024 – 2024 Botswana general election."
466,"October, 2024 – 2024 Chadian presidential election."
467,"October, 2024 – 2024 Georgian parliamentary election."
468,"October, 2024 – 2024 Georgian presidential election."
469,"November, 2024 – 2024 Namibian general election."
470,"November, 2024 – 2024 Romanian presidential election."
471,"November, 2024 – Lee Hsien Loong, Prime Minister of Singapore since 2004, is expected to hand over power to his deputy prime minister Lawrence Wong, ahead of the next general election in 2025."
472,"December, 2024 – 2024 Croatian presidential election."
